Date,Tweet,User_Location,sentiment,sentiment_label
2023-05-25,"RT @drdave1999: A Texas high school had to postpone its graduation when only 5 seniors qualified (!!!!).

Said one parent, â€œOf course, withâ€¦","Calabasas, CA",0.390625,Positive
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,RT @iHad2GoGetit: Ngl Apple not giving us a charger &amp; headphones anymore is CRAZYYY,,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,"RT @ProjectLincoln: When elected officials are trying to reach GenZ, itâ€™s crucial to not only meet them on the platforms where they are, buâ€¦",World,0.0,Neutral
2023-05-25,@DrLoupis Adamâ€™s apple,"Doral, FL",0.0,Neutral
2023-05-25,RT @RepSwalwell: As America approaches default Kevin McCarthy would rather take a break than work to protect your job and savings. If thisâ€¦,,0.0,Neutral
2023-05-25,"RT @drdave1999: A Texas high school had to postpone its graduation when only 5 seniors qualified (!!!!).

Said one parent, â€œOf course, withâ€¦",,0.390625,Positive
2023-05-25,What was the point of Twitter ever narcing on you for posting from your iPhone or Android or desktop?,,0.0,Neutral
2023-05-25,@alanimilann Them damn cherry &amp; apple turnoversğŸ’¯,[email],0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",Thailand,0.0,Neutral
2023-05-25,RT @samtripoli: Check out my favorite new podcast â€œJason Gillearnâ€™s Chatbot!â€ I have never laughed this hard at a podcast! Check out the epâ€¦,,-0.011032196969696983,Negative
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,@BenjaminHutter2 @juliaknowsjulia got that right .. Apple .. Steve Jobs ..ğŸ“±,,0.2857142857142857,Positive
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,"RT @rolypoly97: iphone apps wiggling to distract you so you wonâ€™t delete them 
https://t.co/GbJdOYz16d",Canada,0.0,Neutral
2023-05-25,RT @NuhProblem: @hananazizi77 Hope is an user who excels at playing the victim and the innocent. Thomas is the  latest shiny red apple to hâ€¦,DRESDEN ,0.23125,Positive
2023-05-25,"RT @drdave1999: A Texas high school had to postpone its graduation when only 5 seniors qualified (!!!!).

Said one parent, â€œOf course, withâ€¦",Thailand & Oregon,0.390625,Positive
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,"RT @NMLite: #Barbie The Album featuring @NICKIMINAJ is now available for pre-order. 

The full soundtrack drops July 21! ğŸ’

 https://t.co/4â€¦","Easley, SC",0.41875,Positive
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",Seoul,0.0,Neutral
2023-05-25,"RT @UndawnGame: âš ï¸Attention Ravensâš ï¸

To celebrate ğŸ‰ the launch of Undawn we're giving away an iPhone 14!

Make sure to follow our accountâ€¦",,0.5,Positive
2023-05-25,"RT @librakosmos: Jimin made an Apple Music playlist!! ğŸŒ·ğŸ¶

https://t.co/QYNBQvY0be",,0.0,Neutral
2023-05-25,@TPLINKUS @TPLINKHelp your iOS app fails checking for Deco updates (local and remote networks). This has been broken for at least the last 3 versions. Anyone checking into this? Canâ€™t find email/human support anywhere. Not a good experience. https://t.co/hrTWJ6mlwR,Chile,-0.08571428571428573,Negative
2023-05-25,RT @RepSwalwell: As America approaches default Kevin McCarthy would rather take a break than work to protect your job and savings. If thisâ€¦,"Pittsburgh, PA",0.0,Neutral
2023-05-25,"5/7
 The moovy app for IOS and Android will be released soon, so prepare your phones for this fire! ğŸ˜ğŸ”¥ https://t.co/ezeo1gjPs5",,0.0,Neutral
2023-05-25,"RT @BoDietl: In case you missed me this morning on Sid &amp; Friends, tune in using the link below! Don't forget to tune in every Tuesday morniâ€¦",United States,0.0,Neutral
2023-05-25,RT @lorigspeaks: Apple. Tree.,New York City,0.0,Neutral
2023-05-25,"3 IN 1 Wireless Charger Stand For Magsafe  iPhone 14 13 12 11 Pro Max XS XR 15W Qi Fast Charging Dock for AirPods Pro 2 3 iWatch 1LHIGES

https://t.co/Q5YuGxAs7h https://t.co/fdZupXuy6L",,0.2,Positive
2023-05-25,"@rexthetvterrier High Desert on Apple, Jury Duty on Prime!","Brooklyn, baby.",0.2,Positive
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",ã²ã‚‡ãƒ¼ã„ã¨ã²ã‚‡ãƒ¼ã„ã¨ã²ã‚‡ã²ã‚‡ã„ã¨\é–¢æ±ã£ï¼/,0.0,Neutral
2023-05-25,@MandoTrading Apple,,0.0,Neutral
2023-05-25,Still on replay ğŸ¥² I miss TWICE ğŸ«¶ğŸ»ğŸ«¶ğŸ» https://t.co/CR2dxJS9lh,ğŸ‡¯ğŸ‡µ,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,Jumm  https://t.co/BNBILyuegY,,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,@dnylsteph real cuz the ipad comes everywhere,im lost in outerspace ğŸª,0.2,Positive
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,"RT @Kamiyo_A: The second winner tonight. She won an IPhone 13. 

#RenewedHopeConcert https://t.co/p0mtyipMd5","Jos, Nigeria/ Kano, Nigeria. ",0.0,Neutral
2023-05-25,"Precision Screwdriver Set, 24 in 1 Magnetic Driver Kit, Upgraded S2 Steel Professional Screwdriver Kit with 23 Bit for IPhone LZSDAB1

https://t.co/bZcBHd5sEm",,0.1,Positive
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,RT @lakeyah: The way megan rode this mf â€¦ needs to be studied ğŸ«£ https://t.co/92RDy7Kuvz,,0.0,Neutral
2023-05-25,"RT @AStarlightsPast: ğŸApple Blossom au!ğŸ’” ft Howdy! ğŸ›

ğŸ¦Shrimp is a dreamer and loverğŸ’”

#WelcomeHome #WallyDarling #HowdyPillar #WallyDarlinâ€¦",In your house,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",Colorado - EUA,0.0,Neutral
2023-05-25,"RT @alanfryermedia: When you lose the Toronto Star.  

â€œBy ignoring calls for a public inquiry Johnston and Trudeau have again defaulted toâ€¦",,0.0,Neutral
2023-05-25,@nanohananaaa iPhone!!,æ±‚ã‚ãŸå›æ•°  ã„ã¤ã‚‚åƒ•ã‹ã‚‰,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,RT @AnnieSage: A meteorite fell in their bedroom. Hereâ€™s what happened next. - Scientific American https://t.co/57mpKCObpt,,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,A ver denme el Apple Watch ultra https://t.co/TqWYHAht2N,MÃ©xico,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦","Ipoh,perak",0.0,Neutral
2023-05-25,"RT @blakandblack: Australians backing a Voice to Parliament would be a moment of ""completion"" and ""new hope"" for Indigenous people who haveâ€¦",Australia,0.13636363636363635,Positive
2023-05-25,"RT @ENHYPEN_stats: ğŸ‡¯ğŸ‡µ Apple Music Japan:

#100. 'Bite Me' [new]

â€” This is @ENHYPEN's first time entering the top 100 on Apple Music Japan.â€¦",ãƒŸã‚ºã‚­à¾€à¿,0.29545454545454547,Positive
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,RT @iHad2GoGetit: Ngl Apple not giving us a charger &amp; headphones anymore is CRAZYYY,"Los Angeles, CA",0.0,Neutral
2023-05-25,"RT @PJM_data: ğŸ‡ºğŸ‡¸ğŸ‡µğŸ‡·
12 hours left for BB tracking week to end!

We need every US/PR ARMY to push and go all out in both sales and streams unâ€¦",,0.0,Neutral
2023-05-25,"$RNDR Daily

Daily Bull Channel looking ğŸ‘Œ 

Bulls continue to put pressure on mid-channel resistance, volume unrelenting. 

Just 10 days remain until the annual @Apple WWDC event â° Expect waves of demand to increase as late-comers rally for position - #rndr entering BTFD mode. https://t.co/nImHacctEX",Cryptosphere,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦","Peru, lima",0.0,Neutral
2023-05-25,"@JennaBecerra01 @BleavInSoftball @NicoleAuerbach This is a gem!!!!

LINK TO FULL EPISODE â¬‡ï¸

https://t.co/9FJe1esD6Y

#NCAASoftball | #RoadToWCWS | #WCWS",,0.35,Positive
2023-05-25,"RT @WizkidtheLegend: Apple Music ğŸ‡³ğŸ‡¬:

ğŸ”›15. [+1] Starboy ft Wizkid - SoundMan Vol. 1
ğŸ”
16
ğŸ”
17
ğŸ”
19(+38)

Wizzy baby baba nla won ğŸ”¥â¤ï¸ğŸ”¥ httpsâ€¦",,0.0,Neutral
2023-05-25,"RT @OpenAI: We expanded the ChatGPT iOS app to 30+ more countries today! Now serving users in Algeria, Argentina, Azerbaijan, Bolivia, Brazâ€¦",åŒã˜æœªæ¥ã‚’è¦‹ã¦ã„ãŸã„,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",Bogota,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,RT @Apple: Health data shouldnâ€™t be public. The Health app helps keep it private. Privacy. Thatâ€™s iPhone.,"New York, USA",0.0,Neutral
2023-05-25,"RT @Mario9jaa: Timaya âŒ›ï¸
Olamide âŒ›ï¸
Seyi Vibes â³

These emergency lovers of Nigeria should kuku delete their Apple Music and stop listeningâ€¦","Lagos, Nigeria",0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,@dmckinney @kennethrohde @Microsoft @intel A bit line Neural Engine that has been built in all @Apple chips since 2017?,"SF Bay Area, California",0.0,Neutral
2023-05-25,"For only the second time, since I started teaching, a sweet student put an apple on my desk.  It's just the cutest little apple EVER.  Of course... Finals are next week... but still! https://t.co/vxFmQRVMrk",CA,0.040624999999999994,Positive
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
