Date,Tweet,User_Location,sentiment,sentiment_label
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",é¹¿å…å³¶,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,"Vote NO

Frighteningâ€™: Indigenous attendees get discount at Melbourne ice rink - Sky News Australia https://t.co/CjyfLR4HQx",,-0.5,Negative
2023-05-25,"RT @ajsteelshow: Listners/followers always ask me: AJ, how can we fight back short of a civil war?
Answer: Look at Target &amp; Bud Lite.

Youâ€¦",,0.0,Neutral
2023-05-25,RT @RiqRuler: Best song ever  https://t.co/WprLbDcIqq,ARTIST,1.0,Positive
2023-05-25,"RT @WORLDMUSICAWARD: ğŸ” ğŸ”Ÿ ALBUMS ON ğŸŒ APPLE ğŸ MUSIC ğŸ¶
1âƒ£DARK BLOOD - #Enhypen
2âƒ£Subtract - #EdSheeran
3âƒ£Midnights - #TaylorSwift
4âƒ£Broken Byâ€¦",Balanga city Bataan,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,RT @KarthiYoga1: Michael Jackson Invincible has chart #83 on the US Apple music pop chart. Let's STREAM Invincible. https://t.co/trVCbM2gLI,,0.0,Neutral
2023-05-25,RT @alanfryermedia: â€œFriends and advisers often try to warn [Trudeau] off his more bizarre failures of judgment â€” but fail too often. Havinâ€¦,,-0.04999999999999999,Negative
2023-05-25,RT @_kohiu: angebinah on their tropical honeymoon vacation for @lesbinah ! With alternative sketches. This commission was drawn entirely onâ€¦,extraction.carrd.co for accts,0.0,Neutral
2023-05-25,"Pagi pagi sebelum 8am minum air chia seed ni. Its good for boost your metabolisma dan elak untuk sugar spike.

Chia seed
Honey ( raw )
Lemon
Apple cider vinegar ( optional )

So siapa jenis x breakfast in the morning should try this drink. https://t.co/7TPoeJZNze",malaysia,0.2346153846153846,Positive
2023-05-25,"RT @MayneOnMars: whenever I open my e-mail, there's a new â€œYour receipt from Appleâ€ e-mail. https://t.co/oxjvXS2wup",Where I'm meant to be,0.06818181818181818,Positive
2023-05-25,â¦@koffiebrwnâ© this is the most random playlist . https://t.co/2waekpPE4w,California,-0.5,Negative
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,"RT @drdave1999: A Texas high school had to postpone its graduation when only 5 seniors qualified (!!!!).

Said one parent, â€œOf course, withâ€¦",Bundanyabba  -  Australia,0.390625,Positive
2023-05-25,"RT @Thescarletblaze: itâ€™s here!! available on Spotify,Apple Music and on YouTube thrilled to be a part of @scpunredacted S2 along side so mâ€¦",In your brain,0.5,Positive
2023-05-25,"â€œThe Navy SEALs have tried for decades to strike a balance, making the selection course challenging enough to select only elite SEALs, but not so difficult that it leaves good candidates broken.â€ https://t.co/0aA5gD8fc3","Washington, DC",0.059999999999999984,Positive
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",æ—¥æœ¬ æ„›çŸ¥,0.0,Neutral
2023-05-25,"RT @OpenAI: We expanded the ChatGPT iOS app to 30+ more countries today! Now serving users in Algeria, Argentina, Azerbaijan, Bolivia, Brazâ€¦",â†’,0.0,Neutral
2023-05-25,so scary how you can resonate with a song so much sometimes â¦@iamlorengrayâ©  https://t.co/ahwp4pPHAW,she/her | 20 ,-0.15,Negative
2023-05-25,"RT @UpdateHLD: Faith In The Future (Bonus Edition) is available to listen on all streaming platforms with additional songs Change, High Inâ€¦",,0.18666666666666668,Positive
2023-05-25,RT @abdullahayofel: 100 iPhone 13 and 6 brand new cars to be won at the Renewed Hope Youth Concert this nightâ€¦ https://t.co/5APFk96f18,,0.13636363636363635,Positive
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",ã‚†ã‹ã‚Šç‹å›½,0.0,Neutral
2023-05-25,RT @everymovieplug: New Apple TV+ series starring Idris Elba ğŸ”¥ https://t.co/J0EDDFD4Su,"Florida, USA",0.13636363636363635,Positive
2023-05-25,"RT @ungodlywests: tlm is in theaters now! 
soundtrack: https://t.co/dSgF8byxkj
tickets: https://t.co/2fWjSxGmyf

 https://t.co/NSGoOsIZRQ",23 yo,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",India,0.0,Neutral
2023-05-25,"RT @SHINee: SHINee WORLD! Let's celebrate SHINee's 15th Debut Anniversary and stream SHINee Essentials Playlist on @AppleMusicğŸ’

ğŸ§ https://â€¦",Republic of the Philippines,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,RT @DarkBlue420: 911! Twitter wonâ€™t let me tweet about abortion! The tweets go straight to drafts! Itâ€™s happened many times. Hereâ€™s the stoâ€¦,"Nevada, USA",0.375,Positive
2023-05-25,RT @ChartMorissette: .@itsMorissette's Something Only We Know (Her Version) is now at #6 on iTunes Philippines Top Songs under All Genres.â€¦,,0.5,Positive
2023-05-25,"RT @WizkidtheLegend: Apple Music ğŸ‡³ğŸ‡¬:

17. [+2] Starboy ft Wizkid - SoundMan Vol. 1 https://t.co/g1ZGBOaPMF",,0.0,Neutral
2023-05-25,"THREE iPhone Fast Charging Bundles for for $13.49! (reg $59)
--Save 75% with promo code 75I8R7VA
https://t.co/znb2CursXJ

2nd Gen Airpod Pros for $149! (retail $249)
*open box return with warranty, NOT used!
https://t.co/oo7EF7nkzC https://t.co/vATXYOznvg",ğŸ“§ [email],0.08333333333333333,Positive
2023-05-25,"RT @WORLDMUSICAWARD: ğŸ” ğŸ”Ÿ ALBUMS ON ğŸŒ APPLE ğŸ MUSIC ğŸ¶
1âƒ£DARK BLOOD - #Enhypen
2âƒ£Subtract - #EdSheeran
3âƒ£Midnights - #TaylorSwift
4âƒ£Broken Byâ€¦",21+ || stan accnt ğŸ‡µğŸ‡­ğŸ‡»ğŸ‡³,0.0,Neutral
2023-05-25,RT @DarkBlue420: 911! Twitter wonâ€™t let me tweet about abortion! The tweets go straight to drafts! Itâ€™s happened many times. Hereâ€™s the stoâ€¦,,0.375,Positive
2023-05-25,"RT @thebandGHOST: [MESSAGE FROM THE CLERGY]

We wish to inform you Ghost's catalog from Infestissumam to present is now available on @Appleâ€¦","Poconos, US",-0.11666666666666665,Negative
2023-05-25,"RT @hoffman_noa: EXC with @MrHarryCole 

Angela Rayner tried to sting the taxpayer for another pair of expensive Apple AirPods, it can be râ€¦",,-0.5,Negative
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,"RT @thegoalkeeper: New from me:

A trip behind the scenes at the Apple-MLS studios in New York.

A place that once hosted Regis Philbin andâ€¦","Toronto, Ontario",-0.04242424242424244,Negative
2023-05-25,"RT @encreasevoting: [MCOUNTDOWN TUTORIAL]

ENGENES! Let's give #ENHYPEN their first win on Mcountdown. Download Mnet Plus now and registerâ€¦",Enhypen's heart ğŸ’™,0.03750000000000001,Positive
2023-05-25,"Very easy to build email marketing list from your mobile phone with Email Lead Generator iOS app  https://t.co/0ellkkjzUw  

#emailmarketing #Email  #leadgenerator #Leadbuilding",Chicago,0.43333333333333335,Positive
2023-05-25,RT @thehowie: â€œwould also roll back $10 billion of the $80 billion Congress approved last year for an I.R.S. crackdown on high earners andâ€¦,"New York Back the ""f"" off ğŸ˜–",0.05333333333333334,Positive
2023-05-25,RT @wolfliink: apple picking! :) #TearsOfTheKingdom https://t.co/vtULwqVrtZ,,0.5,Positive
2023-05-25,RT @verge: Belkinâ€™s fast-charging Apple Watch power bank might actually be witchcraft https://t.co/EnjaQu6gwU https://t.co/5vMbVS2KNx,"Mars, Hwaseong",0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",çŸ³å· é‡‘æ²¢å¸‚,0.0,Neutral
2023-05-25,"@MrJenus @spaceground_io My phone is android, can't download the apple app ğŸ˜“ https://t.co/gJuQlv0zQc",#6âƒ£5âƒ£ğŸ¹,0.0,Neutral
2023-05-25,"hes just a kid, so he needs to return his ipad to his adoptive mother who doesn't love him. ğŸ¤ https://t.co/3XTeGPPyhX","les, fem, blk, 16 ğŸ¤ trisha 1x",0.5,Positive
2023-05-25,"RT @AbayaMindanao: Fam, tap your IOS users friends/family and ask them to purchase, weâ€™ll be in charge for the payment. 

Also,  letâ€™s joinâ€¦","British Columbia, Canada",0.0,Neutral
2023-05-25,Florida mother behind ban on Amanda Gorman poem has Proud Boys links - The Guardian https://t.co/uEyZUxtACv,"State Of California, U.S.A.  ğŸ‡ºğŸ‡¸",0.2,Positive
2023-05-25,"RT @thebandGHOST: [MESSAGE FROM THE CLERGY]

We wish to inform you Ghost's catalog from Infestissumam to present is now available on @Appleâ€¦","Orlando, FL",-0.11666666666666665,Negative
2023-05-25,"RT @JoelOsteen: Get this down in your spirit: a super bloom season is coming. Dreams are coming to pass, opportunities are finding you, gooâ€¦",Lagos,0.3333333333333333,Positive
2023-05-25,RT @lakeyah: The way megan rode this mf â€¦ needs to be studied ğŸ«£ https://t.co/92RDy7Kuvz,in his mouth & his pockets.,0.0,Neutral
2023-05-25,Will say the angry playlist on Apple Music really does help lol,"Ottawa, Ontario",0.16666666666666666,Positive
2023-05-25,"@meauxtothe Nah, you should have seen it. I could take my eyes off of him! 
BeyoncÃ© would have been proud of me with this short set I bought!  Lmaooo

https://t.co/oC2E59cJGF","New York, NY",0.4,Positive
2023-05-25,devil is a liar  https://t.co/KVw6bi34SP,Johannesburg,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦","Dallas, TX",0.0,Neutral
2023-05-25,"In unprecedented vote, Texas lawmakers recommend attorney general be impeached - The Texas Tribune
ğŸ‘€ğŸ‘‡ https://t.co/B5KbVOCgsq", Texas,0.325,Positive
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",Street,0.0,Neutral
2023-05-25,Okay sooo Iâ€™m back on Apple Music but with the Voice subscription every since I found a dancehall radio station,"Maine, USA",0.25,Positive
2023-05-25,Jimin's AM playlist https://t.co/1quul81Esy,United Kingdom,0.0,Neutral
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,"RT @thebandGHOST: [MESSAGE FROM THE CLERGY]

We wish to inform you Ghost's catalog from Infestissumam to present is now available on @Appleâ€¦",,-0.11666666666666665,Negative
2023-05-25,"@DrLoupis My guess itâ€™s the person with the huge head, feet, hands, adams apple, face, and body.",,0.4000000000000001,Positive
2023-05-25,"RT @thomasmay_eth: The #Refund airdrop is Ending!

Connect and Claim $RFD tokens at
ğŸ”— https://t.co/18NeXfo5NG

#NextPEPE $VIX #FOMC Snipa Nâ€¦",,0.0,Neutral
2023-05-25,@SupraMiqote 3DS is now the new iPhone with Flappy Bird installed,England,0.13636363636363635,Positive
2023-05-25,RT @WORLDMUSICAWARD: #Enhypen's amazing 4th mini album #DARKBLOOD tops the Worldwide Apple Music Album chart for a 2nd straight day after lâ€¦,,0.26666666666666666,Positive
2023-05-25,@VaibhZ_JCVP11 Apple trade in have been always a scam and they make money and third party makes margin money.,"New York, USA",0.0,Neutral
2023-05-25,@dieinthecity blow up her phone and her ipad ig?,27 | she/her | ğŸ³ï¸â€ğŸŒˆ,0.0,Neutral
2023-05-25,"RT @bakadabri_: I no dey shit and chop for the same location. 

Mohammed Kudus #PerfectMatchExtra Randy Abbey Fella Makafui Volta Region Apâ€¦","Oyarifa, Ghana",-0.2,Negative
2023-05-25,@Squad_Busters When will the game come on iOS devices?,,-0.4,Negative
2023-05-25,Trust issues only getting worse upon discovering that the world has had Apple cinnamon sugar for some time now. ğŸ˜« https://t.co/KwaXcgEHvo,Osaka City,-0.4,Negative
2023-05-25,RT @Ekorso_: â€˜@stonebwoyâ€™s #5thDimension has moved +40 places up on Qatar Apple Music Top Albums ğŸ”¥ğŸ”¥ https://t.co/0f0pb19ilD,Africa,0.5,Positive
2023-05-25,"RT @thebandGHOST: [MESSAGE FROM THE CLERGY]

We wish to inform you Ghost's catalog from Infestissumam to present is now available on @Appleâ€¦",Iâ€™m not sure anymore,-0.11666666666666665,Negative
2023-05-25,"I appealed my permaban on @jonahofninevah. 

Twitter just said â€œpersuade us and weâ€™ll think about itâ€ (paraphrased).

Iâ€™m really sick of this iPad.",,-0.7142857142857143,Negative
